C:\ircsim\irc_simulator
└── irc_simulator/
    ├── .git/
    │   ├── hooks/
    │   ├── info/
    │   ├── logs/
    │   │   ├── address-error.d.ts
    │   │   ├── common.d.ts
    │   │   ├── ip-address.d.ts
    │   │   ├── ipv4.d.ts
    │   │   └── ipv6.d.ts
    │   │   └── src/
    │   │       ├── v4/
    │   │       └── constants.ts
    │   │       ├── v6/
    │   │       ├── constants.ts
    │   │       ├── helpers.ts
    │   │       └── regular-expressions.ts
    │   │   ├── address-error.ts
    │   │   ├── common.ts
    │   │   ├── ip-address.ts
    │   │   ├── ipv4.ts
    │   │   └── ipv6.ts
    │   ├── irc-framework/
    │   │   ├── dist/
    │   │   │   └── browser/
    │   │   │       ├── src/
    │   │   │       │   ├── commands/
    │   │   │       │   │   └── handlers/
    │   │   │       │   └── transports/
    │   │   │       └── static/
    │   │   └── src/
    │   │       ├── commands/
    │   │       │   └── handlers/
    │   │       └── transports/
    │   ├── is-arguments/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── is-callable/
    │   │   ├── .github/
    │   │   └── test/
    │   ├── is-generator-function/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── is-regex/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── is-typed-array/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── isomorphic-textencoder/
    │   ├── js-tokens/
    │   ├── jsesc/
    │   │   ├── bin/
    │   │   └── man/
    │   ├── json-bigint/
    │   │   └── lib/
    │   ├── json5/
    │   │   ├── dist/
    │   │   └── lib/
    │   │   ├── index.d.ts
    │   │   ├── parse.d.ts
    │   │   ├── stringify.d.ts
    │   │   ├── unicode.d.ts
    │   │   └── util.d.ts
    │   ├── jwa/
    │   ├── jws/
    │   │   └── lib/
    │   ├── lodash/
    │   │   └── fp/
    │   ├── lru-cache/
    │   ├── math-intrinsics/
    │   │   ├── .github/
    │   │   ├── constants/
    │   │   ├── maxArrayLength.d.ts
    │   │   ├── maxSafeInteger.d.ts
    │   │   └── maxValue.d.ts
    │   │   ├── test/
    │   ├── abs.d.ts
    │   ├── floor.d.ts
    │   ├── isFinite.d.ts
    │   ├── isInteger.d.ts
    │   ├── isNaN.d.ts
    │   ├── isNegativeZero.d.ts
    │   ├── max.d.ts
    │   ├── min.d.ts
    │   ├── mod.d.ts
    │   ├── pow.d.ts
    │   ├── round.d.ts
    │   └── sign.d.ts
    │   ├── middleware-handler/
    │   ├── ms/
    │   ├── nanoid/
    │   │   ├── async/
    │   │   └── index.d.ts
    │   │   ├── bin/
    │   │   ├── non-secure/
    │   │   └── index.d.ts
    │   │   ├── url-alphabet/
    │   └── index.d.ts
    │   ├── node-domexception/
    │   │   └── .history/
    │   ├── node-fetch/
    │   │   ├── @types/
    │   │   └── index.d.ts
    │   │   └── src/
    │   │       ├── errors/
    │   │       └── utils/
    │   ├── node-releases/
    │   │   └── data/
    │   │       ├── processed/
    │   │       └── release-schedule/
    │   ├── picocolors/
    │   ├── picocolors.d.ts
    │   └── types.d.ts
    │   ├── picomatch/
    │   │   └── lib/
    │   ├── possible-typed-array-names/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── postcss/
    │   │   └── lib/
    │   │   ├── at-rule.d.ts
    │   │   ├── comment.d.ts
    │   │   ├── container.d.ts
    │   │   ├── css-syntax-error.d.ts
    │   │   ├── declaration.d.ts
    │   │   ├── document.d.ts
    │   │   ├── fromJSON.d.ts
    │   │   ├── input.d.ts
    │   │   ├── lazy-result.d.ts
    │   │   ├── list.d.ts
    │   │   ├── no-work-result.d.ts
    │   │   ├── node.d.ts
    │   │   ├── parse.d.ts
    │   │   ├── postcss.d.ts
    │   │   ├── previous-map.d.ts
    │   │   ├── processor.d.ts
    │   │   ├── result.d.ts
    │   │   ├── root.d.ts
    │   │   ├── rule.d.ts
    │   │   ├── stringifier.d.ts
    │   │   ├── stringify.d.ts
    │   │   └── warning.d.ts
    │   ├── react/
    │   │   └── cjs/
    │   ├── react-dom/
    │   │   └── cjs/
    │   ├── react-refresh/
    │   │   └── cjs/
    │   ├── readable-stream/
    │   │   └── lib/
    │   │       └── internal/
    │   │           └── streams/
    │   ├── regenerator-runtime/
    │   ├── rollup/
    │   │   └── dist/
    │   │       ├── bin/
    │   │       ├── es/
    │   │       │   └── shared/
    │   │       ├── shared/
    │   │   ├── getLogFilter.d.ts
    │   │   ├── loadConfigFile.d.ts
    │   │   ├── parseAst.d.ts
    │   │   └── rollup.d.ts
    │   ├── safe-buffer/
    │   └── index.d.ts
    │   ├── safe-regex-test/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── safer-buffer/
    │   ├── scheduler/
    │   │   └── cjs/
    │   ├── semver/
    │   │   └── bin/
    │   ├── set-function-length/
    │   │   ├── .github/
    │   ├── env.d.ts
    │   └── index.d.ts
    │   ├── smart-buffer/
    │   │   ├── build/
    │   │   ├── docs/
    │   │   └── typings/
    │   │   ├── smartbuffer.d.ts
    │   │   └── utils.d.ts
    │   ├── socks/
    │   │   ├── build/
    │   │   │   ├── client/
    │   │   │   └── common/
    │   │   ├── docs/
    │   │   │   └── examples/
    │   │   │       ├── javascript/
    │   │   │       └── typescript/
    │   │   └── typings/
    │   │       ├── client/
    │   │       └── socksclient.d.ts
    │   │       ├── common/
    │   │       ├── constants.d.ts
    │   │       ├── helpers.d.ts
    │   │       ├── receivebuffer.d.ts
    │   │       └── util.d.ts
    │   │   └── index.d.ts
    │   ├── source-map-js/
    │   │   ├── lib/
    │   │   ├── source-map-consumer.d.ts
    │   │   ├── source-map-generator.d.ts
    │   │   └── source-node.d.ts
    │   └── source-map.d.ts
    │   ├── stream-browserify/
    │   │   ├── .github/
    │   │   └── test/
    │   ├── string_decoder/
    │   │   └── lib/
    │   ├── tinyglobby/
    │   │   └── dist/
    │   ├── typescript/
    │   │   ├── bin/
    │   │   └── lib/
    │   │       ├── cs/
    │   │       ├── de/
    │   │       ├── es/
    │   │       ├── fr/
    │   │       ├── it/
    │   │       ├── ja/
    │   │       ├── ko/
    │   │       ├── pl/
    │   │       ├── pt-br/
    │   │       ├── ru/
    │   │       ├── tr/
    │   │       ├── zh-cn/
    │   │       ├── zh-tw/
    │   │   ├── lib.d.ts
    │   │   ├── lib.decorators.d.ts
    │   │   ├── lib.decorators.legacy.d.ts
    │   │   ├── lib.dom.asynciterable.d.ts
    │   │   ├── lib.dom.d.ts
    │   │   ├── lib.dom.iterable.d.ts
    │   │   ├── lib.es2015.collection.d.ts
    │   │   ├── lib.es2015.core.d.ts
    │   │   ├── lib.es2015.d.ts
    │   │   ├── lib.es2015.generator.d.ts
    │   │   ├── lib.es2015.iterable.d.ts
    │   │   ├── lib.es2015.promise.d.ts
    │   │   ├── lib.es2015.proxy.d.ts
    │   │   ├── lib.es2015.reflect.d.ts
    │   │   ├── lib.es2015.symbol.d.ts
    │   │   ├── lib.es2015.symbol.wellknown.d.ts
    │   │   ├── lib.es2016.array.include.d.ts
    │   │   ├── lib.es2016.d.ts
    │   │   ├── lib.es2016.full.d.ts
    │   │   ├── lib.es2016.intl.d.ts
    │   │   ├── lib.es2017.arraybuffer.d.ts
    │   │   ├── lib.es2017.d.ts
    │   │   ├── lib.es2017.date.d.ts
    │   │   ├── lib.es2017.full.d.ts
    │   │   ├── lib.es2017.intl.d.ts
    │   │   ├── lib.es2017.object.d.ts
    │   │   ├── lib.es2017.sharedmemory.d.ts
    │   │   ├── lib.es2017.string.d.ts
    │   │   ├── lib.es2017.typedarrays.d.ts
    │   │   ├── lib.es2018.asyncgenerator.d.ts
    │   │   ├── lib.es2018.asynciterable.d.ts
    │   │   ├── lib.es2018.d.ts
    │   │   ├── lib.es2018.full.d.ts
    │   │   ├── lib.es2018.intl.d.ts
    │   │   ├── lib.es2018.promise.d.ts
    │   │   ├── lib.es2018.regexp.d.ts
    │   │   ├── lib.es2019.array.d.ts
    │   │   ├── lib.es2019.d.ts
    │   │   ├── lib.es2019.full.d.ts
    │   │   ├── lib.es2019.intl.d.ts
    │   │   ├── lib.es2019.object.d.ts
    │   │   ├── lib.es2019.string.d.ts
    │   │   ├── lib.es2019.symbol.d.ts
    │   │   ├── lib.es2020.bigint.d.ts
    │   │   ├── lib.es2020.d.ts
    │   │   ├── lib.es2020.date.d.ts
    │   │   ├── lib.es2020.full.d.ts
    │   │   ├── lib.es2020.intl.d.ts
    │   │   ├── lib.es2020.number.d.ts
    │   │   ├── lib.es2020.promise.d.ts
    │   │   ├── lib.es2020.sharedmemory.d.ts
    │   │   ├── lib.es2020.string.d.ts
    │   │   ├── lib.es2020.symbol.wellknown.d.ts
    │   │   ├── lib.es2021.d.ts
    │   │   ├── lib.es2021.full.d.ts
    │   │   ├── lib.es2021.intl.d.ts
    │   │   ├── lib.es2021.promise.d.ts
    │   │   ├── lib.es2021.string.d.ts
    │   │   ├── lib.es2021.weakref.d.ts
    │   │   ├── lib.es2022.array.d.ts
    │   │   ├── lib.es2022.d.ts
    │   │   ├── lib.es2022.error.d.ts
    │   │   ├── lib.es2022.full.d.ts
    │   │   ├── lib.es2022.intl.d.ts
    │   │   ├── lib.es2022.object.d.ts
    │   │   ├── lib.es2022.regexp.d.ts
    │   │   ├── lib.es2022.string.d.ts
    │   │   ├── lib.es2023.array.d.ts
    │   │   ├── lib.es2023.collection.d.ts
    │   │   ├── lib.es2023.d.ts
    │   │   ├── lib.es2023.full.d.ts
    │   │   ├── lib.es2023.intl.d.ts
    │   │   ├── lib.es2024.arraybuffer.d.ts
    │   │   ├── lib.es2024.collection.d.ts
    │   │   ├── lib.es2024.d.ts
    │   │   ├── lib.es2024.full.d.ts
    │   │   ├── lib.es2024.object.d.ts
    │   │   ├── lib.es2024.promise.d.ts
    │   │   ├── lib.es2024.regexp.d.ts
    │   │   ├── lib.es2024.sharedmemory.d.ts
    │   │   ├── lib.es2024.string.d.ts
    │   │   ├── lib.es5.d.ts
    │   │   ├── lib.es6.d.ts
    │   │   ├── lib.esnext.array.d.ts
    │   │   ├── lib.esnext.collection.d.ts
    │   │   ├── lib.esnext.d.ts
    │   │   ├── lib.esnext.decorators.d.ts
    │   │   ├── lib.esnext.disposable.d.ts
    │   │   ├── lib.esnext.float16.d.ts
    │   │   ├── lib.esnext.full.d.ts
    │   │   ├── lib.esnext.intl.d.ts
    │   │   ├── lib.esnext.iterator.d.ts
    │   │   ├── lib.esnext.promise.d.ts
    │   │   ├── lib.scripthost.d.ts
    │   │   ├── lib.webworker.asynciterable.d.ts
    │   │   ├── lib.webworker.d.ts
    │   │   ├── lib.webworker.importscripts.d.ts
    │   │   ├── lib.webworker.iterable.d.ts
    │   │   ├── tsserverlibrary.d.ts
    │   │   └── typescript.d.ts
    │   ├── undici-types/
    │   ├── agent.d.ts
    │   ├── api.d.ts
    │   ├── balanced-pool.d.ts
    │   ├── cache.d.ts
    │   ├── client.d.ts
    │   ├── connector.d.ts
    │   ├── content-type.d.ts
    │   ├── cookies.d.ts
    │   ├── diagnostics-channel.d.ts
    │   ├── dispatcher.d.ts
    │   ├── env-http-proxy-agent.d.ts
    │   ├── errors.d.ts
    │   ├── eventsource.d.ts
    │   ├── fetch.d.ts
    │   ├── file.d.ts
    │   ├── filereader.d.ts
    │   ├── formdata.d.ts
    │   ├── global-dispatcher.d.ts
    │   ├── global-origin.d.ts
    │   ├── handlers.d.ts
    │   ├── header.d.ts
    │   ├── index.d.ts
    │   ├── interceptors.d.ts
    │   ├── mock-agent.d.ts
    │   ├── mock-client.d.ts
    │   ├── mock-errors.d.ts
    │   ├── mock-interceptor.d.ts
    │   ├── mock-pool.d.ts
    │   ├── patch.d.ts
    │   ├── pool-stats.d.ts
    │   ├── pool.d.ts
    │   ├── proxy-agent.d.ts
    │   ├── readable.d.ts
    │   ├── retry-agent.d.ts
    │   ├── retry-handler.d.ts
    │   ├── util.d.ts
    │   ├── webidl.d.ts
    │   └── websocket.d.ts
    │   ├── update-browserslist-db/
    │   └── index.d.ts
    │   ├── util/
    │   │   └── support/
    │   ├── util-deprecate/
    │   ├── vite/
    │   │   ├── bin/
    │   │   ├── dist/
    │   │   │   ├── client/
    │   │   │   ├── node/
    │   │   │   │   ├── chunks/
    │   │   │   ├── index.d.ts
    │   │   │   ├── module-runner.d.ts
    │   │   │   └── moduleRunnerTransport.d-DJ_mE5sf.d.ts
    │   │   │   └── node-cjs/
    │   │   ├── misc/
    │   │   ├── types/
    │   │   │   ├── internal/
    │   │   │   ├── cssPreprocessorOptions.d.ts
    │   │   │   └── lightningcssOptions.d.ts
    │   │   ├── customEvent.d.ts
    │   │   ├── hmrPayload.d.ts
    │   │   ├── hot.d.ts
    │   │   ├── import-meta.d.ts
    │   │   ├── importGlob.d.ts
    │   │   ├── importMeta.d.ts
    │   │   └── metadata.d.ts
    │   └── client.d.ts
    │   ├── web-streams-polyfill/
    │   │   ├── dist/
    │   │   │   └── types/
    │   │   │       ├── ts3.6/
    │   │   │       ├── polyfill.d.ts
    │   │   │       └── ponyfill.d.ts
    │   │   │   ├── polyfill.d.ts
    │   │   │   └── ponyfill.d.ts
    │   │   ├── es2018/
    │   │   ├── es6/
    │   │   └── ponyfill/
    │   │       ├── es2018/
    │   │       └── es6/
    │   ├── which-typed-array/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── ws/
    │   │   └── lib/
    │   └── yallist/
    ├── server/
    ├── services/
    ├── botService.ts
    ├── chatLogService.ts
    ├── dataExportService.ts
    ├── geminiService.ts
    ├── imageGenerationService.ts
    ├── ircExportService.ts
    ├── networkService.ts
    └── usernameGeneration.ts
    ├── utils/
    ├── channelImportExport.ts
    ├── config.ts
    ├── debugLogger.ts
    ├── emojiConverter.ts
    ├── importExport.ts
    └── personalityTemplates.ts
├── App.tsx
├── CodeStats.html
├── constants.ts
├── index.html
├── index.tsx
├── JSON_Format_Documentation.html
├── types.ts
└── vite.config.ts
